closure_start,closure_end
2017-02-22 02:56:34+00:00,2017-02-23 23:58:12+00:00
2017-03-04 00:57:16+00:00,2017-03-07 23:30:43+00:00
2017-03-10 21:28:11+00:00,2017-03-11 21:28:11+00:00
2017-03-24 21:34:50+00:00,2017-03-25 22:51:29+00:00
2017-04-13 21:28:55+00:00,2017-04-15 13:36:07+00:00
2017-05-01 14:49:21+00:00,2017-05-02 17:38:26+00:00
2017-05-07 00:08:30+00:00,2017-05-08 00:08:30+00:00
2017-05-11 18:18:31+00:00,2017-05-13 21:40:42+00:00
2017-05-17 21:25:48+00:00,2017-05-18 22:29:13+00:00
2017-05-22 19:52:58+00:00,2017-05-23 19:52:58+00:00
2017-05-24 17:20:29+00:00,2017-05-25 17:20:29+00:00
2017-06-06 00:55:14+00:00,2017-06-07 00:55:14+00:00
2017-06-10 22:34:37+00:00,2017-06-11 22:34:37+00:00
2017-06-27 01:26:06+00:00,2017-06-28 04:13:20+00:00
2017-07-10 20:23:58+00:00,2017-07-13 15:32:34+00:00
2017-07-20 14:34:28+00:00,2017-07-21 14:34:28+00:00
2017-08-01 21:07:06+00:00,2017-08-02 21:07:06+00:00
2017-08-07 23:18:04+00:00,2017-08-08 23:18:04+00:00
2017-08-19 02:34:36+00:00,2017-08-20 02:34:36+00:00
2017-08-28 23:37:19+00:00,2017-08-29 23:37:19+00:00
2017-09-03 23:25:53+00:00,2017-09-04 23:25:53+00:00
2017-09-28 15:14:26+00:00,2017-09-29 15:14:26+00:00
2017-10-02 13:33:46+00:00,2017-10-04 14:44:28+00:00
2017-11-28 16:10:15+00:00,2017-11-29 16:10:15+00:00
2017-12-07 01:09:52+00:00,2017-12-08 01:09:52+00:00
2018-01-13 16:13:17+00:00,2018-01-14 16:33:40+00:00
2018-01-25 06:51:58+00:00,2018-01-26 06:51:58+00:00
2018-01-30 16:40:31+00:00,2018-02-02 15:07:11+00:00
2018-02-07 20:29:06+00:00,2018-02-08 20:29:06+00:00
2018-02-19 01:36:13+00:00,2018-02-20 02:59:52+00:00
2018-03-01 19:19:17+00:00,2018-03-04 14:31:02+00:00
2018-03-12 18:56:36+00:00,2018-03-18 22:50:43+00:00
2018-03-23 01:07:48+00:00,2018-03-24 15:20:22+00:00
2018-04-12 07:25:33+00:00,2018-04-13 07:25:33+00:00
2018-04-30 23:21:59+00:00,2018-05-02 00:01:32+00:00
2018-05-09 18:25:33+00:00,2018-05-10 18:25:33+00:00
2018-05-17 13:51:34+00:00,2018-05-18 13:51:34+00:00
2018-05-21 18:14:12+00:00,2018-05-22 18:14:12+00:00
2018-05-25 01:59:56+00:00,2018-05-27 01:15:29+00:00
2018-06-19 12:37:51+00:00,2018-06-20 21:05:48+00:00
2018-06-23 05:13:55+00:00,2018-06-24 13:58:37+00:00
2018-06-30 02:25:37+00:00,2018-07-01 02:25:37+00:00
2018-07-27 22:47:39+00:00,2018-07-28 22:47:39+00:00
